timestamp,cfg_id,backtest_variant,cost_variant,n_trades,win_rate,avg_winner_bps,avg_loser_bps,total_return_pct,sharpe_daily,max_drawdown_pct
2026-05-13T15:28:44.179746+00:00,A2_tgt05_stp03_h60_slip5,top1_T0,cost_inst,621,0.3849,3.77,-3.18,-0.0314,-0.679,0.0374
2026-05-13T15:28:50.985464+00:00,A1_tgt05_stp03_h60_close,top1_T0,cost_inst,621,0.3768,3.61,-3.18,-0.0384,-0.778,0.0450
2026-05-13T15:31:39.335525+00:00,A2_tgt05_stp03_h60_slip5,top1_T0,cost_retail,621,0.3333,2.84,-4.28,-0.1184,-2.557,0.1182
2026-05-13T15:31:52.768151+00:00,A1_tgt05_stp03_h60_close,top1_T0,cost_retail,621,0.3205,2.74,-4.26,-0.1253,-2.540,0.1264
2026-05-13T15:34:35.535933+00:00,A2_tgt05_stp03_h60_slip5,top1_T0.20,cost_inst,621,0.3849,3.77,-3.18,-0.0314,-0.679,0.0374
2026-05-13T15:34:51.532224+00:00,A1_tgt05_stp03_h60_close,top1_T0.20,cost_inst,621,0.3768,3.61,-3.18,-0.0384,-0.778,0.0450
2026-05-13T15:37:32.182202+00:00,A2_tgt05_stp03_h60_slip5,top1_T0.20,cost_retail,621,0.3333,2.84,-4.28,-0.1184,-2.557,0.1182
2026-05-13T15:37:50.901152+00:00,A1_tgt05_stp03_h60_close,top1_T0.20,cost_retail,621,0.3205,2.74,-4.26,-0.1253,-2.540,0.1264
2026-05-13T15:39:35.013791+00:00,A2_tgt05_stp03_h60_slip5,top1_T0.25,cost_inst,0,0.0000,0.00,0.00,0.0000,0.000,0.0000
2026-05-13T15:39:56.291856+00:00,A1_tgt05_stp03_h60_close,top1_T0.25,cost_inst,0,0.0000,0.00,0.00,0.0000,0.000,0.0000
2026-05-13T15:41:37.408460+00:00,A2_tgt05_stp03_h60_slip5,top1_T0.25,cost_retail,0,0.0000,0.00,0.00,0.0000,0.000,0.0000
2026-05-13T15:41:59.550818+00:00,A1_tgt05_stp03_h60_close,top1_T0.25,cost_retail,0,0.0000,0.00,0.00,0.0000,0.000,0.0000
2026-05-13T15:44:37.047525+00:00,A1_tgt05_stp03_h60_close,top1_T0,cost_inst,621,0.3768,3.61,-3.18,-0.0384,-0.778,0.0450
2026-05-13T15:44:37.047749+00:00,A1_tgt05_stp03_h60_close,top1_T0,cost_retail,621,0.3205,2.74,-4.26,-0.1253,-2.540,0.1264
2026-05-13T15:44:37.047915+00:00,A1_tgt05_stp03_h60_close,top1_T0.20,cost_inst,621,0.3768,3.61,-3.18,-0.0384,-0.778,0.0450
2026-05-13T15:44:37.048056+00:00,A1_tgt05_stp03_h60_close,top1_T0.20,cost_retail,621,0.3205,2.74,-4.26,-0.1253,-2.540,0.1264
2026-05-13T15:44:37.048188+00:00,A1_tgt05_stp03_h60_close,top1_T0.25,cost_inst,0,0.0000,0.00,0.00,0.0000,0.000,0.0000
2026-05-13T15:44:37.048319+00:00,A1_tgt05_stp03_h60_close,top1_T0.25,cost_retail,0,0.0000,0.00,0.00,0.0000,0.000,0.0000
2026-05-13T15:44:45.051160+00:00,A2_tgt05_stp03_h60_slip5,top1_T0,cost_inst,621,0.3849,3.77,-3.18,-0.0314,-0.679,0.0374
2026-05-13T15:44:45.051370+00:00,A2_tgt05_stp03_h60_slip5,top1_T0,cost_retail,621,0.3333,2.84,-4.28,-0.1184,-2.557,0.1182
2026-05-13T15:44:45.051523+00:00,A2_tgt05_stp03_h60_slip5,top1_T0.20,cost_inst,621,0.3849,3.77,-3.18,-0.0314,-0.679,0.0374
2026-05-13T15:44:45.051661+00:00,A2_tgt05_stp03_h60_slip5,top1_T0.20,cost_retail,621,0.3333,2.84,-4.28,-0.1184,-2.557,0.1182
2026-05-13T15:44:45.051808+00:00,A2_tgt05_stp03_h60_slip5,top1_T0.25,cost_inst,0,0.0000,0.00,0.00,0.0000,0.000,0.0000
2026-05-13T15:44:45.051937+00:00,A2_tgt05_stp03_h60_slip5,top1_T0.25,cost_retail,0,0.0000,0.00,0.00,0.0000,0.000,0.0000
2026-05-13T15:48:06.427556+00:00,A1_tgt05_stp03_h60_close,top3,cost_inst,1863,0.3747,3.70,-3.22,-0.1170,-1.338,0.1281
2026-05-13T15:48:08.327481+00:00,A2_tgt05_stp03_h60_slip5,top3,cost_inst,1863,0.3892,3.81,-3.20,-0.0881,-0.700,0.1086
2026-05-13T15:48:39.937173+00:00,A1_tgt05_stp03_h60_close,top1_T0,cost_inst,621,0.3768,3.61,-3.18,-0.0384,-0.778,0.0450
2026-05-13T15:48:39.937376+00:00,A1_tgt05_stp03_h60_close,top1_T0,cost_retail,621,0.3205,2.74,-4.26,-0.1253,-2.540,0.1264
2026-05-13T15:48:39.937528+00:00,A1_tgt05_stp03_h60_close,top1_T0.20,cost_inst,621,0.3768,3.61,-3.18,-0.0384,-0.778,0.0450
2026-05-13T15:48:39.937662+00:00,A1_tgt05_stp03_h60_close,top1_T0.20,cost_retail,621,0.3205,2.74,-4.26,-0.1253,-2.540,0.1264
2026-05-13T15:48:39.937805+00:00,A1_tgt05_stp03_h60_close,top1_T0.25,cost_inst,0,0.0000,0.00,0.00,0.0000,0.000,0.0000
2026-05-13T15:48:39.937935+00:00,A1_tgt05_stp03_h60_close,top1_T0.25,cost_retail,0,0.0000,0.00,0.00,0.0000,0.000,0.0000
2026-05-13T15:48:39.938066+00:00,A1_tgt05_stp03_h60_close,top3,cost_inst,1863,0.3747,3.70,-3.22,-0.1170,-1.338,0.1281
2026-05-13T15:48:45.937453+00:00,A2_tgt05_stp03_h60_slip5,top1_T0,cost_inst,621,0.3849,3.77,-3.18,-0.0314,-0.679,0.0374
2026-05-13T15:48:45.937666+00:00,A2_tgt05_stp03_h60_slip5,top1_T0,cost_retail,621,0.3333,2.84,-4.28,-0.1184,-2.557,0.1182
2026-05-13T15:48:45.937848+00:00,A2_tgt05_stp03_h60_slip5,top1_T0.20,cost_inst,621,0.3849,3.77,-3.18,-0.0314,-0.679,0.0374
2026-05-13T15:48:45.937993+00:00,A2_tgt05_stp03_h60_slip5,top1_T0.20,cost_retail,621,0.3333,2.84,-4.28,-0.1184,-2.557,0.1182
2026-05-13T15:48:45.938128+00:00,A2_tgt05_stp03_h60_slip5,top1_T0.25,cost_inst,0,0.0000,0.00,0.00,0.0000,0.000,0.0000
2026-05-13T15:48:45.938266+00:00,A2_tgt05_stp03_h60_slip5,top1_T0.25,cost_retail,0,0.0000,0.00,0.00,0.0000,0.000,0.0000
2026-05-13T15:48:45.938408+00:00,A2_tgt05_stp03_h60_slip5,top3,cost_inst,1863,0.3892,3.81,-3.20,-0.0881,-0.700,0.1086
2026-05-13T15:52:07.624656+00:00,A1_tgt05_stp03_h60_close,top3,cost_retail,1863,0.3237,2.79,-4.33,-0.3778,-4.321,0.3774
2026-05-13T15:52:13.088225+00:00,A2_tgt05_stp03_h60_slip5,top3,cost_retail,1863,0.3435,2.82,-4.33,-0.3489,-2.773,0.3485
2026-05-13T16:22:01.854880+00:00,A1_tgt05_stp03_h60_close,top1_T0,cost_inst,621,0.3768,3.61,-3.18,-0.0384,-0.778,0.0450
2026-05-13T16:22:01.855093+00:00,A1_tgt05_stp03_h60_close,top1_T0,cost_retail,621,0.3205,2.74,-4.26,-0.1253,-2.540,0.1264
2026-05-13T16:22:01.855250+00:00,A1_tgt05_stp03_h60_close,top1_T0.20,cost_inst,621,0.3768,3.61,-3.18,-0.0384,-0.778,0.0450
2026-05-13T16:22:01.855390+00:00,A1_tgt05_stp03_h60_close,top1_T0.20,cost_retail,621,0.3205,2.74,-4.26,-0.1253,-2.540,0.1264
2026-05-13T16:22:01.855528+00:00,A1_tgt05_stp03_h60_close,top3,cost_inst,1863,0.3747,3.70,-3.22,-0.1170,-1.338,0.1281
2026-05-13T16:22:01.855668+00:00,A1_tgt05_stp03_h60_close,top3,cost_retail,1863,0.3237,2.79,-4.33,-0.3778,-4.321,0.3774
2026-05-13T16:22:05.858309+00:00,A2_tgt05_stp03_h60_slip5,top1_T0,cost_inst,621,0.3849,3.77,-3.18,-0.0314,-0.679,0.0374
2026-05-13T16:22:05.858523+00:00,A2_tgt05_stp03_h60_slip5,top1_T0,cost_retail,621,0.3333,2.84,-4.28,-0.1184,-2.557,0.1182
2026-05-13T16:22:05.858690+00:00,A2_tgt05_stp03_h60_slip5,top1_T0.20,cost_inst,621,0.3849,3.77,-3.18,-0.0314,-0.679,0.0374
2026-05-13T16:22:05.858837+00:00,A2_tgt05_stp03_h60_slip5,top1_T0.20,cost_retail,621,0.3333,2.84,-4.28,-0.1184,-2.557,0.1182
2026-05-13T16:22:05.858975+00:00,A2_tgt05_stp03_h60_slip5,top3,cost_inst,1863,0.3892,3.81,-3.20,-0.0881,-0.700,0.1086
2026-05-13T16:22:05.859116+00:00,A2_tgt05_stp03_h60_slip5,top3,cost_retail,1863,0.3435,2.82,-4.33,-0.3489,-2.773,0.3485
2026-05-13T16:26:47.472437+00:00,C2_tgt10_stp05_h120_slip5,top1_T0,cost_inst,621,0.0596,1.29,-0.63,-0.0323,-5.217,0.0322
2026-05-13T16:26:55.575322+00:00,C1_tgt10_stp05_h120_close,top1_T0,cost_inst,621,0.1208,2.99,-0.94,-0.0287,-0.922,0.0287
2026-05-13T16:27:18.696955+00:00,A1_tgt05_stp03_h60_close,top1_T0_ambigProp,cost_inst,621,0.3768,3.61,-3.17,-0.0383,-0.775,0.0449
2026-05-13T16:27:19.459959+00:00,B1_tgt075_stp04_h60_close,top1_T0,cost_inst,621,0.3591,5.19,-4.03,-0.0446,-0.862,0.0468
2026-05-13T16:27:21.162525+00:00,A2_tgt05_stp03_h60_slip5,top1_T0_ambigProp,cost_inst,621,0.3881,3.76,-3.18,-0.0303,-0.676,0.0363
2026-05-13T16:30:19.512856+00:00,C2_tgt10_stp05_h120_slip5,top1_T0,cost_retail,621,0.0113,3.01,-1.98,-0.1192,-19.271,0.1190
2026-05-13T16:31:12.854286+00:00,C1_tgt10_stp05_h120_close,top1_T0,cost_retail,621,0.0483,5.32,-2.23,-0.1156,-3.718,0.1154
2026-05-13T16:32:31.467324+00:00,B1_tgt075_stp04_h60_close,top1_T0,cost_retail,621,0.3156,4.41,-5.13,-0.1315,-2.543,0.1313
2026-05-13T16:32:47.836232+00:00,A2_tgt05_stp03_h60_slip5,top1_T0_ambigProp,cost_retail,621,0.3366,2.82,-4.28,-0.1173,-2.615,0.1170
2026-05-13T16:32:49.137861+00:00,A1_tgt05_stp03_h60_close,top1_T0_ambigProp,cost_retail,621,0.3205,2.74,-4.26,-0.1252,-2.536,0.1263
2026-05-13T16:34:04.307473+00:00,C2_tgt10_stp05_h120_slip5,top1_T0.20,cost_inst,5,0.2000,0.53,-0.24,-0.0000,-0.293,0.0001
2026-05-13T16:35:07.918962+00:00,C1_tgt10_stp05_h120_close,top1_T0.20,cost_inst,270,0.1444,1.04,-0.71,-0.0122,-2.037,0.0123
2026-05-13T16:36:37.856293+00:00,B1_tgt075_stp04_h60_close,top1_T0.20,cost_inst,0,0.0000,0.00,0.00,0.0000,0.000,0.0000
2026-05-13T16:38:28.002477+00:00,A2_tgt05_stp03_h60_slip5,top1_T0_ambigMid,cost_inst,621,0.3881,3.74,-3.18,-0.0306,-0.677,0.0366
2026-05-13T16:38:29.794588+00:00,C2_tgt10_stp05_h120_slip5,top1_T0.20,cost_retail,5,0.0000,0.00,-1.49,-0.0007,-2.162,0.0006
2026-05-13T16:38:31.762325+00:00,A1_tgt05_stp03_h60_close,top1_T0_ambigMid,cost_inst,621,0.3784,3.60,-3.17,-0.0380,-0.766,0.0446
2026-05-13T16:38:58.598206+00:00,A1_tgt05_stp03_h60_close,top1_T0,cost_inst,621,0.3768,3.61,-3.18,-0.0384,-0.778,0.0450
2026-05-13T16:38:58.598408+00:00,A1_tgt05_stp03_h60_close,top1_T0,cost_retail,621,0.3205,2.74,-4.26,-0.1253,-2.540,0.1264
2026-05-13T16:38:58.598559+00:00,A1_tgt05_stp03_h60_close,top1_T0.20,cost_inst,621,0.3768,3.61,-3.18,-0.0384,-0.778,0.0450
2026-05-13T16:38:58.598705+00:00,A1_tgt05_stp03_h60_close,top1_T0.20,cost_retail,621,0.3205,2.74,-4.26,-0.1253,-2.540,0.1264
2026-05-13T16:38:58.598848+00:00,A1_tgt05_stp03_h60_close,top3,cost_inst,1863,0.3747,3.70,-3.22,-0.1170,-1.338,0.1281
2026-05-13T16:38:58.598989+00:00,A1_tgt05_stp03_h60_close,top3,cost_retail,1863,0.3237,2.79,-4.33,-0.3778,-4.321,0.3774
2026-05-13T16:38:58.599125+00:00,A1_tgt05_stp03_h60_close,top1_T0_ambigProp,cost_inst,621,0.3768,3.61,-3.17,-0.0383,-0.775,0.0449
2026-05-13T16:38:58.599259+00:00,A1_tgt05_stp03_h60_close,top1_T0_ambigProp,cost_retail,621,0.3205,2.74,-4.26,-0.1252,-2.536,0.1263
2026-05-13T16:38:58.599394+00:00,A1_tgt05_stp03_h60_close,top1_T0_ambigMid,cost_inst,621,0.3784,3.60,-3.17,-0.0380,-0.766,0.0446
2026-05-13T16:39:02.643443+00:00,A2_tgt05_stp03_h60_slip5,top1_T0,cost_inst,621,0.3849,3.77,-3.18,-0.0314,-0.679,0.0374
2026-05-13T16:39:02.643650+00:00,A2_tgt05_stp03_h60_slip5,top1_T0,cost_retail,621,0.3333,2.84,-4.28,-0.1184,-2.557,0.1182
2026-05-13T16:39:02.643820+00:00,A2_tgt05_stp03_h60_slip5,top1_T0.20,cost_inst,621,0.3849,3.77,-3.18,-0.0314,-0.679,0.0374
2026-05-13T16:39:02.643961+00:00,A2_tgt05_stp03_h60_slip5,top1_T0.20,cost_retail,621,0.3333,2.84,-4.28,-0.1184,-2.557,0.1182
2026-05-13T16:39:02.644096+00:00,A2_tgt05_stp03_h60_slip5,top3,cost_inst,1863,0.3892,3.81,-3.20,-0.0881,-0.700,0.1086
2026-05-13T16:39:02.644239+00:00,A2_tgt05_stp03_h60_slip5,top3,cost_retail,1863,0.3435,2.82,-4.33,-0.3489,-2.773,0.3485
2026-05-13T16:39:02.644375+00:00,A2_tgt05_stp03_h60_slip5,top1_T0_ambigProp,cost_inst,621,0.3881,3.76,-3.18,-0.0303,-0.676,0.0363
2026-05-13T16:39:02.644512+00:00,A2_tgt05_stp03_h60_slip5,top1_T0_ambigProp,cost_retail,621,0.3366,2.82,-4.28,-0.1173,-2.615,0.1170
2026-05-13T16:39:02.644647+00:00,A2_tgt05_stp03_h60_slip5,top1_T0_ambigMid,cost_inst,621,0.3881,3.74,-3.18,-0.0306,-0.677,0.0366
2026-05-13T16:39:06.652312+00:00,B1_tgt075_stp04_h60_close,top1_T0,cost_inst,621,0.3591,5.19,-4.03,-0.0446,-0.862,0.0468
2026-05-13T16:39:06.652521+00:00,B1_tgt075_stp04_h60_close,top1_T0,cost_retail,621,0.3156,4.41,-5.13,-0.1315,-2.543,0.1313
2026-05-13T16:39:06.652664+00:00,B1_tgt075_stp04_h60_close,top1_T0.20,cost_inst,0,0.0000,0.00,0.00,0.0000,0.000,0.0000
2026-05-13T16:39:10.657139+00:00,C1_tgt10_stp05_h120_close,top1_T0,cost_inst,621,0.1208,2.99,-0.94,-0.0287,-0.922,0.0287
2026-05-13T16:39:10.657357+00:00,C1_tgt10_stp05_h120_close,top1_T0,cost_retail,621,0.0483,5.32,-2.23,-0.1156,-3.718,0.1154
2026-05-13T16:39:10.657509+00:00,C1_tgt10_stp05_h120_close,top1_T0.20,cost_inst,270,0.1444,1.04,-0.71,-0.0122,-2.037,0.0123
2026-05-13T16:39:14.662388+00:00,C2_tgt10_stp05_h120_slip5,top1_T0,cost_inst,621,0.0596,1.29,-0.63,-0.0323,-5.217,0.0322
2026-05-13T16:39:14.662625+00:00,C2_tgt10_stp05_h120_slip5,top1_T0,cost_retail,621,0.0113,3.01,-1.98,-0.1192,-19.271,0.1190
2026-05-13T16:39:14.662791+00:00,C2_tgt10_stp05_h120_slip5,top1_T0.20,cost_inst,5,0.2000,0.53,-0.24,-0.0000,-0.293,0.0001
2026-05-13T16:39:14.662926+00:00,C2_tgt10_stp05_h120_slip5,top1_T0.20,cost_retail,5,0.0000,0.00,-1.49,-0.0007,-2.162,0.0006
2026-05-13T16:43:22.482491+00:00,B1_tgt075_stp04_h60_close,top1_T0.20,cost_retail,0,0.0000,0.00,0.00,0.0000,0.000,0.0000
2026-05-13T16:43:40.984491+00:00,C1_tgt10_stp05_h120_close,top1_T0.20,cost_retail,270,0.0185,3.72,-1.96,-0.0500,-4.519,0.0498
2026-05-13T16:44:15.469398+00:00,A1_tgt05_stp03_h60_close,top1_T0_ambigMid,cost_retail,621,0.3205,2.74,-4.25,-0.1249,-2.520,0.1260
2026-05-13T16:44:20.085356+00:00,A2_tgt05_stp03_h60_slip5,top1_T0_ambigMid,cost_retail,621,0.3333,2.84,-4.26,-0.1176,-2.599,0.1174
2026-05-13T16:44:25.679065+00:00,C2_tgt10_stp05_h120_slip5,top3,cost_inst,1863,0.2120,5.09,-2.15,-0.1146,-0.791,0.1335
2026-05-13T16:48:21.447233+00:00,B1_tgt075_stp04_h60_close,top3,cost_inst,1863,0.3634,5.30,-3.99,-0.1143,-0.959,0.1279
2026-05-13T16:48:28.309492+00:00,C1_tgt10_stp05_h120_close,top3,cost_inst,1863,0.2244,5.43,-2.53,-0.1380,-0.824,0.1572
2026-05-13T16:48:58.467583+00:00,C2_tgt10_stp05_h120_slip5,top3,cost_retail,1863,0.1481,5.61,-3.34,-0.3754,-2.592,0.3752
2026-05-13T16:49:28.255380+00:00,A2_tgt05_stp03_h60_slip5,top3_ambigProp,cost_inst,1863,0.3908,3.80,-3.20,-0.0859,-0.692,0.1064
2026-05-13T16:49:30.760363+00:00,A1_tgt05_stp03_h60_close,top3_ambigProp,cost_inst,1863,0.3752,3.70,-3.22,-0.1161,-1.325,0.1271
2026-05-13T16:52:17.032043+00:00,C2_tgt10_stp05_h120_slip5,top1_T0_ambigProp,cost_inst,621,0.0596,1.29,-0.63,-0.0323,-5.217,0.0322
2026-05-13T16:53:25.182615+00:00,C1_tgt10_stp05_h120_close,top3,cost_retail,1863,0.1659,5.73,-3.71,-0.3988,-2.381,0.3986
2026-05-13T16:53:29.709336+00:00,B1_tgt075_stp04_h60_close,top3,cost_retail,1863,0.3162,4.59,-5.07,-0.3752,-3.148,0.3761
2026-05-13T16:55:10.995895+00:00,A2_tgt05_stp03_h60_slip5,top3_ambigProp,cost_retail,1863,0.3451,2.81,-4.33,-0.3467,-2.792,0.3462
2026-05-13T16:55:12.712037+00:00,A1_tgt05_stp03_h60_close,top3_ambigProp,cost_retail,1863,0.3242,2.78,-4.33,-0.3769,-4.304,0.3764
2026-05-13T16:55:47.369595+00:00,C2_tgt10_stp05_h120_slip5,top1_T0_ambigProp,cost_retail,621,0.0113,3.01,-1.98,-0.1192,-19.271,0.1190
2026-05-13T16:58:01.134527+00:00,C1_tgt10_stp05_h120_close,top1_T0_ambigProp,cost_inst,621,0.1208,2.99,-0.94,-0.0287,-0.922,0.0287
2026-05-13T16:58:43.835880+00:00,B1_tgt075_stp04_h60_close,top1_T0_ambigProp,cost_inst,621,0.3623,5.15,-4.03,-0.0436,-0.860,0.0458
2026-05-13T16:59:41.019537+00:00,E1_wideRR_tgt08_stp03_h90,top1_T0,cost_inst,621,0.0274,0.31,-0.53,-0.0312,-8.461,0.0312
2026-05-13T16:59:43.215523+00:00,D1_tgt15_stp05_h120_close,top1_T0,cost_inst,621,0.0113,0.43,-0.51,-0.0310,-14.185,0.0309
2026-05-13T17:00:06.155589+00:00,C2_tgt10_stp05_h120_slip5,top1_T0_ambigMid,cost_inst,621,0.0596,1.29,-0.63,-0.0323,-5.217,0.0322
2026-05-13T17:02:32.232870+00:00,C1_tgt10_stp05_h120_close,top1_T0_ambigProp,cost_retail,621,0.0483,5.32,-2.23,-0.1156,-3.718,0.1154
2026-05-13T17:04:01.029334+00:00,B1_tgt075_stp04_h60_close,top1_T0_ambigProp,cost_retail,621,0.3156,4.41,-5.11,-0.1306,-2.573,0.1304
2026-05-13T17:04:15.759459+00:00,E1_wideRR_tgt08_stp03_h90,top1_T0,cost_retail,621,0.0000,0.00,-1.90,-0.1182,-32.024,0.1180
2026-05-13T17:04:19.853178+00:00,D1_tgt15_stp05_h120_close,top1_T0,cost_retail,621,0.0000,0.00,-1.90,-0.1179,-53.992,0.1177
2026-05-13T17:04:35.329034+00:00,C2_tgt10_stp05_h120_slip5,top1_T0_ambigMid,cost_retail,621,0.0113,3.01,-1.98,-0.1192,-19.271,0.1190
2026-05-13T17:06:38.929875+00:00,C1_tgt10_stp05_h120_close,top1_T0_ambigMid,cost_inst,621,0.1208,2.99,-0.94,-0.0287,-0.922,0.0287
2026-05-13T17:08:44.070080+00:00,E1_wideRR_tgt08_stp03_h90,top1_T0.20,cost_inst,233,0.0644,0.30,-0.53,-0.0110,-2.205,0.0110
2026-05-13T17:08:50.260213+00:00,D1_tgt15_stp05_h120_close,top1_T0.20,cost_inst,0,0.0000,0.00,0.00,0.0000,0.000,0.0000
2026-05-13T17:09:10.650456+00:00,B1_tgt075_stp04_h60_close,top1_T0_ambigMid,cost_inst,621,0.3623,5.16,-4.03,-0.0434,-0.859,0.0456
2026-05-13T17:09:51.397411+00:00,C2_tgt10_stp05_h120_slip5,top3_ambigProp,cost_inst,1863,0.2120,5.09,-2.15,-0.1146,-0.791,0.1335
2026-05-13T17:10:59.532496+00:00,C1_tgt10_stp05_h120_close,top1_T0_ambigMid,cost_retail,621,0.0483,5.32,-2.23,-0.1156,-3.718,0.1154
2026-05-13T17:12:50.045294+00:00,E1_wideRR_tgt08_stp03_h90,top1_T0.20,cost_retail,233,0.0000,0.00,-1.87,-0.0437,-2.152,0.0435
2026-05-13T17:12:56.041813+00:00,D1_tgt15_stp05_h120_close,top1_T0.20,cost_retail,0,0.0000,0.00,0.00,0.0000,0.000,0.0000
2026-05-13T17:14:00.793399+00:00,B1_tgt075_stp04_h60_close,top1_T0_ambigMid,cost_retail,621,0.3156,4.41,-5.10,-0.1304,-2.578,0.1302
2026-05-13T17:14:44.447117+00:00,C2_tgt10_stp05_h120_slip5,top3_ambigProp,cost_retail,1863,0.1481,5.61,-3.34,-0.3754,-2.592,0.3752
